title,id,updated,published,summary,primary_category
Nuclear charge and neutron radii and nuclear matter: trend analysis,http://arxiv.org/abs/1601.06324v1,2016-01-23T23:05:45Z,2016-01-23T23:05:45Z,"  Radii of charge and neutron distributions are fundamental nuclear properties. They depend on both nuclear interaction parameters related to the equation of state of infinite nuclear matter and on quantal shell effects, which are strongly impacted by the presence of nuclear surface. In this work, by studying the dependence of charge and neutron radii, and neutron skin, on nuclear matter parameters, we assess different mechanisms that drive nuclear sizes. We apply nuclear density functional theory using a family of Skyrme functionals obtained by means of different optimization protocols targeting specific nuclear properties. By performing the Monte-Carlo sampling of reasonable functionals around the optimal parametrization, we study correlations between nuclear matter paramaters and observables characterizing charge and neutron distributions. We demonstrate the existence of the strong converse relation between the nuclear charge radii and the saturation density of symmetric nuclear matter and also between the neutron skins and the slope of the symmetry energy. For functionals optimized to experimental binding energies only, proton and neutron radii are weakly correlated due to canceling trends from different nuclear matter parameters. We show that by requiring that the nuclear functional reproduces the empirical saturation point of symmetric nuclear matter practically fixes the charge (or proton) radii, and vice versa. The neutron skin uncertainty primarily depends on the slope of the symmetry energy. Consequently, imposing a constraint on both $\rho_0$ and $L$ practically determines the nuclear size, modulo small variations due to shell effects. ",
Neutrino nuclear response and photo nuclear reaction,http://arxiv.org/abs/1312.0031v1,2013-11-10T06:14:59Z,2013-11-10T06:14:59Z,"  Photo nuclear reactions are shown to be used for studying neutrino/weak nuclear responses involved in astro-neutrino nuclear interactions and double beta decays. Charged current weak responses for ground and excited states are studied by using photo nuclear reactions through isobaric analog states of those states, while neutral current weak responses for excited states are studied by using photo nuclear reactions through the excited states. The weak interaction strengths are studied by measuring the cross sections of the photo nuclear reactions, and the spin and parity of the state are studied by measuring angular correlations of particles emitted from the photo nuclear reactions. Medium-energy polarized photons obtained from laser photons scattered off GeV electrons are very useful. Nuclear responses studied by photo nuclear reactions are used to evaluate neutrino/weak nuclear responses, i.e. nuclear beta and double beta matrix elements and neutrino nuclear interactions, and to verify theoretical calculations for them. ",
"Statistical and Dynamical Model Studies of Nuclear Multifragmentation
  Reactions at Intermediate Energies",http://arxiv.org/abs/2009.00283v1,2020-09-01T08:17:08Z,2020-09-01T08:17:08Z,"  Nuclear multifragmentation is an important phenomenon, the study of which can throw light on reaction mechanism in heavy ion collisions at intermediate and high energies. Based on statistical and dynamical model studies, this thesis is concentrated mainly on, the following three aspects of nuclear multifragmentation reactions namely (i) production of exotic nuclei which are normally not available in the laboratory (ii) nuclear symmetry energy from heavy ion collisions at intermediate energies and (iii) Nuclear liquid-gas phase transition. In addition to these equivalence of statistical ensembles under different conditions is also studied in the framework of multifragmentation. ",
"Nuclear parton distribution functions and energy loss effect in the
  Drell-Yan reaction off nuclei",http://arxiv.org/abs/hep-ph/0601188v1,2006-01-23T08:37:33Z,2006-01-23T08:37:33Z,"  The energy loss effect in nuclear matter is another nuclear effect apart from the nuclear effects on the parton distribution as in deep inelastic scattering process. The quark energy loss can be measured best by the nuclear dependence of the high energy nuclear Drell-Yan process. By means of two typical kinds of quark energy loss parametrization and the different sets of nuclear parton distribution functions, we present a analysis of the E866 experiments on the nuclear dependence of Drell-Yan lepton pair production resulting from the bombardment of Be, Fe and W targets by 800GeV protons at Fermilab. It is found that the quark energy loss in cold nuclei is strongly dependent on the used nuclear parton distribution functions. The further prospects of using relatively low energy proton incident on nuclear targets are presented by combining the quark energy loss rate determined from a fit to the E866 nuclear-dependent ratios versus $x_1$, with the nuclear parton distribution functions given from lA deep inelastic scattering (DIS) data. The experimental study of the relatively low energy nuclear Drell-Yan process can give valuable insight in the enengy loss of fast quark propagating a cold nuclei and help to pin down nuclear parton distributions functions. ",
Hollow nuclear matter,http://arxiv.org/abs/1512.05829v1,2015-12-18T00:03:55Z,2015-12-18T00:03:55Z,"  It is generally considered that an atomic nucleus is always compact. Based on the isospin-dependent Boltzmann nuclear transport model, here I show that large block nuclear matter or excited nuclear matter may both be hollow. And the size of inner bubble in these matter is affected by the charge number of nuclear matter. Existence of hollow nuclear matter may have many implications in nuclear or atomic physics or astrophysics as well as some practical applications. ",
Stochastic Jet Quenching in High Energy Nuclear Collisions,http://arxiv.org/abs/0810.5442v2,2008-11-28T08:36:52Z,2008-10-30T08:24:44Z,  Energy losses of fast color particles in random inhomogeneous color medium created in high energy nuclear collisions are estimated. ,
Elie: an event generator for nuclear reactions,http://arxiv.org/abs/0803.2159v1,2008-03-14T13:35:13Z,2008-03-14T13:35:13Z,  An event generator for the description of nuclear reactions in the Fermi energy range is briefly introduced and first comparisons with experimental data are shown. ,
Study of isoscalar mesons in nuclear medium,http://arxiv.org/abs/0902.1408v1,2009-02-09T11:18:19Z,2009-02-09T11:18:19Z,  Experimental studies of possible modifications of isoscalar-meson properties in nuclear medium are proposed. ,
Introduction - Strong interaction in the nuclear medium: new trends,http://arxiv.org/abs/1001.5001v1,2010-01-27T14:09:31Z,2010-01-27T14:09:31Z,"  Recent achievements in nuclear forces theory open new perspectives for the next decade of low energy nuclear physics, bringing together people from very different communities. Although many developments remain to be done, the possibility to directly use QCD to describe nuclear system is a major challenge that is within reach. In this introduction to the 2009 International Joliot-Curie School (EJC2009), new trends in the strong nuclear interaction are summarized starting from quarks and ending with finite or infinite nuclear systems. At different energy scales, selected new concepts and ideas have been discussed in a rather simple way. Recent advances in the theory of nuclear forces, thanks to chiral perturbation and effective field theories, have led to a new generation of strong nuclear interaction particularly suited to low energy nuclear physics. The interesting aspects of new interactions compared to conventional forces are underlined. Recent achievements in ab initio theories that directly start from the bare nucleon-nucleon interaction and their key role to understand the three-body force are illustrated. Finally, future perspectives for standard nuclear physics theories, namely Shell Model and Energy Density Functional, are discussed. ",
"Empirical information on nuclear matter fourth-order symmetry energy
  from an extended nuclear mass formula",http://arxiv.org/abs/1705.05122v2,2017-08-05T03:15:24Z,2017-05-15T09:09:01Z,"  We establish a relation between the equation of state (EOS) of nuclear matter and the fourth-order symmetry energy $a_{\rm{sym,4}}(A)$ of finite nuclei in a semi-empirical nuclear mass formula by self-consistently considering the bulk, surface and Coulomb contributions to the nuclear mass. Such a relation allows us to extract information on nuclear matter fourth-order symmetry energy $E_{\rm{sym,4}}(\rho_0)$ at normal nuclear density $\rho_0$ from analyzing nuclear mass data. Based on the recent precise extraction of $a_{\rm{sym,4}}(A)$ via the double difference of the ""experimental"" symmetry energy extracted from nuclear masses, for the first time, we estimate a value of $E_{\rm{sym,4}}(\rho_0) = 20.0\pm4.6$ MeV. Such a value of $E_{\rm{sym,4}}(\rho_0)$ is significantly larger than the predictions from mean-field models and thus suggests the importance of considering the effects of beyond the mean-field approximation in nuclear matter calculations. ",
Nuclear forces and ab initio calculations of atomic nuclei,http://arxiv.org/abs/1401.5307v1,2014-01-21T13:19:07Z,2014-01-21T13:19:07Z,"  Nuclear forces and the nuclear many-body problem have been some of Gerry Brown's main topics in his so productive life as a theoretical physicist. In this talk, I outline how Gerry's work laid the foundations of the modern theory of nuclear forces and ab initio calculations of atomic nuclei. I also present some recent developments obtained in the framework of nuclear lattice simulations. ",
Applications of KP Nuclear Parton Distributions,http://arxiv.org/abs/1611.02245v1,2016-11-07T20:05:44Z,2016-11-07T20:05:44Z,"  We review the nuclear parton distribution functions computed on the basis of our microscopic model taking into account a number of nuclear effects including Fermi motion and nuclear binding, nuclear meson-exchange currents, off-shell corrections to bound nucleon distributions and nuclear shadowing. We discuss applications to a number of different processes including lepton-nucleus deep inelastic scattering, proton-nucleus Drell-Yan lepton pair production at Fermilab, as well as $W^\pm$ and $Z^0$ boson production in proton-lead collisions at the LHC. ",
T-odd particle spin rotation in nuclear target,http://arxiv.org/abs/nucl-th/9906063v1,1999-06-22T04:56:11Z,1999-06-22T04:56:11Z,"  It is shown that particle spin rotation in nuclear target, caused by the imaginary part of the spin-dependent forward scattering amplitude, is T-odd rotation. ",
Nuclear Astrophysics in Rare Isotope Facilities,http://arxiv.org/abs/nucl-th/0304077v1,2003-04-24T01:30:47Z,2003-04-24T01:30:47Z,  I discuss a few of the recent developments in nuclear reactions at very low energies with emphasis on the role of radioactive beam facilities. ,
"The Future of Nuclear Energy: Facts and Fiction Chapter I: Nuclear
  Fission Energy Today",http://arxiv.org/abs/0908.0627v1,2009-08-05T09:29:22Z,2009-08-05T09:29:22Z,"  Nuclear fission energy is considered to be somewhere between the holy grail, required to solve all energy worries of the human industrialized civilization, and a fast path directly to hell. Discussions about future energy sources and the possible contribution from nuclear energy are often dominated by variations of fundamentalists and often irrational approaches. As a result, very little is known by the general public and even by decision makers about the contribution of nuclear energy today, about uranium supplies, uranium resources and current and future technological challenges and limitations.   This analysis about nuclear energy and its contribution for tomorrow tries to shed light on the nuclear reality and its limitations in the near and long term future. The report, presented in four chapters, is based essentially on the data provided in the documents from the IAEA (International Atomic Energy Administration) and the NEA (the Nuclear Energy Agency from the OECD countries, the WNA (World Nuclear Association) and the IEA (International Energy Agency). ",
"Probing the High Density Behaviour of Nuclear Symmetry Energy with High
  Energy Heavy-Ion Collisions",http://arxiv.org/abs/nucl-th/0205002v1,2002-05-01T01:10:00Z,2002-05-01T01:10:00Z,"  High energy heavy-ion collisions are proposed as a novel means to constrain stringently the high density (HD) behaviour of nuclear symmetry energy. Within an isospin-dependent hadronic transport model, it is shown for the first time that the isospin asymmetry of the HD nuclear matter formed in high energy heavy-ion collisions is uniquely determined by the HD behaviour of nuclear symmetry energy. Experimental signatures in two sensitive probes, i.e., $\pi^-$ to $\pi^+$ ratio and neutron-proton differential collective flow, are also investigated. ",
"Ramifications of the Nuclear Symmetry Energy for Neutron Stars, Nuclei,
  and Heavy-Ion Collisions",http://arxiv.org/abs/0711.4652v1,2007-11-29T04:39:21Z,2007-11-29T04:39:21Z,"  The pervasive role of the nuclear symmetry energy in establishing some nuclear static and dynamical properties, and in governing some attributes of neutron star properties is highlighted. ",
Theories of Low Energy Nuclear Transmutations,http://arxiv.org/abs/1211.0924v1,2012-10-27T19:12:36Z,2012-10-27T19:12:36Z,"  Employing concrete examples from nuclear physics it is shown that low energy nuclear reactions can and have been induced by all of the four fundamental interactions (i) (stellar) gravitational, (ii) strong, (iii) electromagnetic and (iv) weak. Differences are highlighted through the great diversity in the rates and similarity through the nature of the nuclear reactions initiated by each. ",
Open Heavy Flavors in Nuclear Collisions: Theory Overview,http://arxiv.org/abs/1901.01606v1,2019-01-06T20:55:25Z,2019-01-06T20:55:25Z,  I review the current status and some prospects of theoretical studies on open heavy flavor physics in nuclear collisions at RHIC and LHC energies. ,
Bertini intra-nuclear cascade implementation in Geant4,http://arxiv.org/abs/nucl-th/0306008v1,2003-06-02T13:26:30Z,2003-06-02T13:26:30Z,"  We present here a intra-nuclear cascade model implemented in Geant4 5.0. The cascade model is based on re-engineering of INUCL code. Models included are Bertini intra-nuclear cascade model with exitons, pre-equilibrium model, nucleus explosion model, fission model, and evaporation model. Intermediate energy nuclear reactions from 100 MeV to 3 GeV energy are treated for proton, neutron, pions, photon and nuclear isotopes. We represent overview of the models, review results achieved from simulations and make comparisons with experimental data. ",
A Novel Source of Tagged Low-Energy Nuclear Recoils,http://arxiv.org/abs/1105.5156v1,2011-05-25T21:32:49Z,2011-05-25T21:32:49Z,"  For sufficiently wide resonances, nuclear resonance fluorescence behaves like elastic photo-nuclear scattering while retaining the large cross-section characteristic of resonant photo-nuclear absorption. We show that NRF may be used to characterize the signals produced by low-energy nuclear recoils by serving as a novel source of tagged low-energy nuclear recoils. Understanding these signals is important in determining the sensitivity of direct WIMP dark-matter and coherent neutrino-nucleus scattering searches. ",
"Coulomb Energy Density Functionals for Nuclear Systems: Recent Studies
  of Coulomb Exchange and Correlation Functionals",http://arxiv.org/abs/1907.04772v1,2019-07-10T15:03:24Z,2019-07-10T15:03:24Z,"  The Coulomb exchange and correlation energy density functionals for electron systems are applied to nuclear systems. It is found that the exchange functionals in the generalized gradient approximation provide agreements with the exact-Fock energy with one adjustable parameter within a few dozen $ \mathrm{keV} $ accuracy, whereas the correlation functionals are not directly applicable to nuclear systems due to the existence of the nuclear force. ",
TDHF and a macroscopic aspect of low-energy nuclear reactions,http://arxiv.org/abs/2003.06144v1,2020-03-13T07:54:45Z,2020-03-13T07:54:45Z,"  Time-dependent Hartree--Fock (TDHF) method has been applied to various low-energy nuclear reactions, such as fusion, fission, and multinucleon transfer reactions. In this Mini Review, we summarize recent attempts to bridge a microscopic nuclear reaction theory, TDHF, and a macroscopic aspect of nuclear reactions through nucleus--nucleus potentials and energy dissipation from macroscopic degrees of freedom to microscopic ones obtained from TDHF in various colliding systems from light to heavy mass regions. ",
"Separating the impact of nuclear skin and nuclear deformation in
  high-energy isobar collisions",http://arxiv.org/abs/2206.10449v2,2023-06-25T15:57:22Z,2022-06-21T14:58:03Z,"  Bulk nuclear structure properties, such as radii and deformations, leave distinct signatures in the final state of relativistic heavy-ion collisions. Isobaric collisions offer an easy route to establish explicit connections between the colliding nuclei's structure and the observable outcomes. Here, we investigate the effects of nuclear skin thickness and nuclear deformations on the elliptic flow ($v_2$) and its fluctuations in high-energy $^{96}$Ru+$^{96}$Ru and $^{96}$Zr+$^{96}$Zr collisions. Our findings reveal that the difference in skin thickness between these isobars only influences the inherent ellipticity of the collision systems, $v_2^{\mathrm{rp}}$. In contrast, differences in nuclear deformations solely impact the fluctuations of $v_2$ around $v_2^{\mathrm{rp}}$. Hence, we have identified a data-driven method to disentangle the effects of nuclear skin and nuclear deformations, marking a significant step toward assessing the consistency of nuclear phenomena across energy scales. ",
"Parton saturation, production, and equilibration in high energy nuclear
  collisions",http://arxiv.org/abs/hep-ph/9907209v1,1999-07-01T17:52:58Z,1999-07-01T17:52:58Z,"  Deeply inelastic scattering of electrons off nuclei can determine whether parton distributions saturate at HERA energies. If so, this phenomenon will also tell us a great deal about how particles are produced, and whether they equilibrate, in high energy nuclear collisions. ",
Symmetry energy at subnuclear densities deduced from nuclear masses,http://arxiv.org/abs/1002.4325v2,2010-04-19T11:00:42Z,2010-02-23T13:24:13Z,"  We examine how nuclear masses are related to the density dependence of the symmetry energy. Using a macroscopic nuclear model we calculate nuclear masses in a way dependent on the equation of state of asymmetric nuclear matter. We find by comparison with empirical two-proton separation energies that a smaller symmetry energy at subnuclear densities, corresponding to a larger density symmetry coefficient L, is favored. This tendency, which is clearly seen for nuclei that are neutron-rich, nondeformed, and light, can be understood from the property of the surface symmetry energy in a compressible liquid-drop picture. ",
"Nuclear symmetry energy at subnormal densities from measured nuclear
  masses",http://arxiv.org/abs/1011.3865v1,2010-11-17T01:47:23Z,2010-11-17T01:47:23Z,"  The symmetry energy coefficients for nuclei with mass number A=20~250 are extracted from more than 2000 measured nuclear masses. With the semi-empirical connection between the symmetry energy coefficients of finite nuclei and the nuclear symmetry energy at reference densities, we investigate the density dependence of symmetry energy of nuclear matter at subnormal densities. The obtained results are compared with those extracted from other methods. ",
"The uncertainties due to quark energy loss on determining nuclear sea
  quark distribution from nuclear Drell-Yan data",http://arxiv.org/abs/0811.0675v1,2008-11-05T09:09:51Z,2008-11-05T09:09:51Z,"  By means of two different parametrizations of quark energy loss and the nuclear parton distributions determined only with lepton-nuclear deep inelastic scattering experimental data, a leading order phenomenological analysis is performed on the nuclear Drell-Yan differential cross section ratios as a function of the quark momentum fraction in the beam proton and target nuclei for E772 experimental data. It is shown that there is the quark energy loss effect in nuclear Drell-Yan process apart from the nuclear effects on the parton distribution as in deep inelastic scattering. The uncertainties due to quark energy loss effect is quantified on determining nuclear sea quark distribution by using nuclear Drell-Yan data. It is found that the quark energy loss effect on nuclear Drell-Yan cross section ratios make greater with the increase of quark momentum fraction in the target nuclei. The uncertainties from quark energy loss become bigger as the nucleus A come to be heavier. The Drell-Yan data on proton incident middle and heavy nuclei versus deuterium would result in an overestimate for nuclear modifications on sea quark distribution functions with neglecting the quark energy loss. Our results are hoped to provide good directional information on the magnitude and form of nuclear modifications on sea quark distribution functions by means of the nuclear Drell-Yan experimental data. ",
Nuclear Physics of Neutron Stars,http://arxiv.org/abs/0901.4475v1,2009-01-28T14:46:56Z,2009-01-28T14:46:56Z,"  Understanding the equation of state (EOS) of cold nuclear matter, namely, the relation between the pressure and energy density, is a central goal of nuclear physics that cuts across a variety of disciplines. Indeed, the limits of nuclear existence, the collision of heavy ions, the structure of neutron stars, and the dynamics of core-collapse supernova, all depend critically on the equation of state of hadronic matter. In this contribution I will concentrate on the special role that nuclear physics plays in constraining the EOS of cold baryonic matter and its impact on the properties of neutron stars. ",
Parity-violating DIS and the flavour dependence of the EMC effect,http://arxiv.org/abs/1202.6401v1,2012-02-28T22:15:32Z,2012-02-28T22:15:32Z,"  Isospin-dependent nuclear forces play a fundamental role in nuclear structure. In relativistic models of nuclear structure constructed at the quark level these isovector nuclear forces affect the u and d quarks differently, leading to non-trivial flavour dependent modifications of the nuclear parton distributions. We explore the effect of isospin dependent forces for parity-violating deep inelastic scattering on nuclear targets and demonstrate that the cross-sections for nuclei with N /= Z are sensitive to the flavour dependence of the EMC effect. Indeed, for nuclei like lead and gold we find that these flavour dependent effects are large. ",
Nucleon properties in nuclear matter,http://arxiv.org/abs/1103.1948v1,2011-03-10T06:39:55Z,2011-03-10T06:39:55Z,  We present recent studies on the effective mass of the nucleon in infinite and homogeneous nuclear matter and its relation to nuclear matter properties within the framework of the in-medium modified Skyrme model. Medium modifications are achieved by introducing optical potential for pion fields and parametrization of the Skyrme parameter in nuclear medium. The present approach is phenomenologically well justified by pion physics in nuclear matter and describe successfully bulk nuclear matter properties. ,
"Emergence of nuclear saturation within $Δ$--full chiral effective
  field theory",http://arxiv.org/abs/2212.13203v1,2022-12-26T16:17:49Z,2022-12-26T16:17:49Z,  Nuclear saturation is a key property of low-energy nuclear physics that depends on fine details of the nuclear interaction. Here we develop a unified statistical framework that uses realistic nuclear forces to link the theoretical modeling of finite nuclei and infinite nuclear matter. We construct fast and accurate emulators for nuclear-matter observables and employ an iterative history-matching approach to explore and reduce the enormous parameter domain of $\Delta$-full chiral interactions. We find that model calibration including \nuc{16}{O} observables gives saturation predictions that are more accurate and have a smaller variance than those that only use few-body data. ,
"Statistical approach of nuclear multifragmentation with realistic
  nuclear equation of state",http://arxiv.org/abs/2305.09158v1,2023-05-16T04:17:51Z,2023-05-16T04:17:51Z,"  In this work, Canonical Thermodynamical model for nuclear multifragmentation has been updated with realistic nuclear equation of state. Mass distribution, intermediate mass fragment multiplicity as well as isospin sensitive observables have been investigated with semi-microscopic approach of determining nuclear binding and excitation energies. Production of neutron rich isotopes as well as isoscaling and isobaric yield ratio parameters have been significantly modified due to inclusion of this realistic nuclear equation of state. ",
"Saturation of nuclear matter in the relativistic Brueckner Hatree-Fock
  approach with a leading order covariant chiral nuclear force",http://arxiv.org/abs/2312.15672v1,2023-12-25T09:36:05Z,2023-12-25T09:36:05Z,"  Nuclear saturation is a crucial feature in nuclear physics that plays a fundamental role in understanding various nuclear phenomena, ranging from properties of finite nuclei to those of neutron stars. However, a proper description of nuclear saturation is highly nontrivial in modern nonrelativistic~\textit{ab initio}~studies because of the elusive three-body forces. In this letter, we calculate the equation of state for nuclear matter in the relativistic Brueckner-Hartree-Fock framework with the leading order covariant chiral nuclear force. We show that a simultaneous description of the nucleon-nucleon scattering data and the saturation of the symmetric nuclear matter can be achieved. In this regard, the relativistic effects nicely explain the saturation of nuclear matter. As a result, the present study provides a new perspective on one of the most salient features in nuclear physics. ",
Nuclear symmetry energy from the Fermi-energy difference in nuclei,http://arxiv.org/abs/1303.3659v1,2013-03-15T01:55:11Z,2013-03-15T01:55:11Z,"  The neutron-proton Fermi-energy difference and the correlation to nucleon separation energies for some magic nuclei are investigated with the Skyrme energy density functionals and nuclear masses, with which the nuclear symmetry energy at sub-saturation densities is constrained from 54 Skyrme parameter sets. The extracted nuclear symmetry energy at sub-saturation density of 0.11 fm$^{-3}$ is 26.2 $\pm$ 1.0 MeV with 1.5 $\sigma$ uncertainty. By further combining the neutron-skin thickness of 208Pb, ten Skyrme forces with slope parameter of 28<L<65 are selected for the description of the symmetry energy around saturation densities. ",
Imaging Shapes of Atomic Nuclei in High-Energy Nuclear Collisions,http://arxiv.org/abs/2401.06625v1,2024-01-12T15:17:59Z,2024-01-12T15:17:59Z,"  Atomic nuclei are self-organized, many-body quantum systems bound by strong nuclear forces within femtometer-scale space. These complex systems manifest a diverse set of shapes~, traditionally explored via non-invasive spectroscopic techniques at low energies. Their instantaneous shapes, obscured by long-timescale quantum fluctuations, are considered not directly observable at low energy. We introduce a complementary method, collective flow assisted nuclear shape imaging, to image the nuclear global shape by colliding them at ultrarelativistic speeds and analyzing the collective response of outgoing debris. This technique captures a collision-specific snapshot of the spatial matter distribution in the nuclei, which, through the hydrodynamic expansion, leaves imprints on the particle momentum distribution patterns observed in detectors. We benchmark this method in collisions of ground state Uranium-238 nuclei, known for its elongated, axial-symmetric shape. Our findings, while confirming an overall deformation broadly consistent with prior low-energy experiments, also indicate a small deviation from axial symmetry in the nuclear ground state. This approach marks a new way of imaging nuclei, especially those with uncertain shape characteristics, and refines initial conditions in high-energy nuclear collisions. It tackles the important issue of nuclear structure evolution across various energy scales. ",
